# To display the perf.data header info, please use --header/--header-only options.
#
#
# Total Lost Samples: 0
#
# Samples: 19K of event 'cpu-clock:u'
# Event count (approx.): 4907000000
#
# Children      Self  Command          Shared Object         Symbol                                           
# ........  ........  ...............  ....................  .................................................
#
     0.01%     0.00%  photobridge_ben  [unknown]             [.] 0x8e5267689b139031
     0.01%     0.00%  photobridge_ben  [unknown]             [.] 0x9a9c1311dbbb94cb
     0.01%     0.00%  photobridge_ben  [unknown]             [.] 0x9f668ef0162db5e6
     0.01%     0.00%  photobridge_ben  [unknown]             [.] 0x9f7918ab4a357a74
     0.01%     0.00%  photobridge_ben  [unknown]             [.] 0xa568114c3e800286
     0.01%     0.00%  photobridge_ben  [unknown]             [.] 0xb5d88e3a4d4b5d94
     0.01%     0.01%  photobridge_ben  photobridge_bench     [.] 0x0000000000018384
     0.01%     0.01%  photobridge_ben  photobridge_bench     [.] 0x00000000000187e0
     0.01%     0.00%  photobridge_ben  ld-linux-x86-64.so.2  [.] 0x00007f6faee8f791
     0.01%     0.00%  photobridge_ben  ld-linux-x86-64.so.2  [.] 0x00007f6faee95466
     0.01%     0.00%  photobridge_ben  libc.so.6             [.] 0x00007f6faeba5850
     0.01%     0.00%  photobridge_ben  photobridge_bench     [.] 0x0000559647bff384
     0.01%     0.00%  photobridge_ben  photobridge_bench     [.] 0x0000559647bff7e0


#
# (Cannot load tips.txt file, please install perf!)
#
